#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65232 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19528, tid=0x0000000000004918
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.211-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015288000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18712, stack(0x0000000016df0000,0x0000000016ef0000)]

Stack: [0x0000000016df0000,0x0000000016ef0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  10984 2051   !   4       java.net.URLClassLoader$1::run (63 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0x00007ff9d0880000 - 0x00007ff9d0888000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9be760000 - 0x00007ff9be772000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff9c5370000 - 0x00007ff9c537a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9c5400000 - 0x00007ff9c5480000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff9cfd40000 - 0x00007ff9cfd67000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff9cf5d0000 - 0x00007ff9cf5e8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9ce970000 - 0x00007ff9ce9a4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9cf7a0000 - 0x00007ff9cf7ce000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9d0190000 - 0x00007ff9d0212000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff9cf1d0000 - 0x00007ff9cf1dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9c7260000 - 0x00007ff9c7277000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9c71f0000 - 0x00007ff9c720d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9b1000000 - 0x00007ff9b1012000 	C:\Java\jdk1.8.0_211\jre\bin\nio.dll
0x00007ff9c5d80000 - 0x00007ff9c5d8d000 	C:\Java\jdk1.8.0_211\jre\bin\management.dll
0x00007ff9b4b40000 - 0x00007ff9b4b5a000 	C:\hadoop-3.1.0\bin\hadoop.dll
0x00007ff9ce6b0000 - 0x00007ff9ce6fe000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00007ff9c2030000 - 0x00007ff9c204a000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ff9c1540000 - 0x00007ff9c1559000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ff9ba780000 - 0x00007ff9ba788000 	C:\Java\jdk1.8.0_211\jre\bin\jaas_nt.dll
0x00007ff9b0eb0000 - 0x00007ff9b0ed4000 	C:\Java\jdk1.8.0_211\jre\bin\sunec.dll
0x00007ff9c3380000 - 0x00007ff9c338b000 	C:\Java\jdk1.8.0_211\jre\bin\sunmscapi.dll
0x00007ff9cfec0000 - 0x00007ff9d0016000 	C:\WINDOWS\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Xmx1000m -Dhadoop.log.dir=C:\hadoop-3.1.0\logs -Dyarn.log.dir=C:\hadoop-3.1.0\logs -Dhadoop.log.file=yarn.log -Dyarn.log.file=yarn.log -Dyarn.home.dir=C:\hadoop-3.1.0 -Dyarn.id.str= -Dhadoop.home.dir=C:\hadoop-3.1.0 -Dhadoop.root.logger=INFO,console -Dyarn.root.logger=INFO,console -Djava.library.path=C:\hadoop-3.1.0\bin;C:\hadoop-3.1.0\bin;C:\hadoop-3.1.0\bin -Dyarn.policy.file=hadoop-policy.xml -Djava.library.path=C:\hadoop-3.1.0\bin;C:\hadoop-3.1.0\bin;C:\hadoop-3.1.0\bin 
java_command: org.apache.hadoop.yarn.server.resourcemanager.ResourceManager
java_class_path (initial): C:\hadoop-3.1.0\etc\hadoop;C:\hadoop-3.1.0\etc\hadoop;C:\hadoop-3.1.0\etc\hadoop;C:\hadoop-3.1.0\share\hadoop\common;C:\hadoop-3.1.0\share\hadoop\common\lib\accessors-smart-1.2.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\asm-5.0.4.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\avro-1.8.1.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\commons-beanutils-1.9.3.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\commons-cli-1.2.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\commons-codec-1.11.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\commons-collections-3.2.2.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\commons-compress-1.4.1.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\commons-configuration2-2.1.1.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\commons-io-2.5.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\commons-lang-2.6.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\commons-lang3-3.4.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\commons-logging-1.1.3.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\commons-math3-3.1.1.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\commons-net-3.6.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\curator-client-2.12.0.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\curator-framework-2.12.0.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\curator-recipes-2.12.0.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\gson-2.2.4.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\guava-11.0.2.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\hadoop-annotations-3.1.0.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\hadoop-auth-3.1.0.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\hamcrest-core-1.3.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\htrace-core4-4.1.0-incubating.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\httpclient-4.5.2.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\httpcore-4.4.4.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\jackson-annotations-2.7.8.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\jackson-core-2.7.8.jar;C:\hadoop-3.1.0\share\hadoop\common\lib\jackson-core-asl-1.9.13.jar;C:\had
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\java\jdk1.8.0_211
CLASSPATH=C:\hadoop-3.1.0\etc\hadoop;C:\hadoop-3.1.0\etc\hadoop;C:\hadoop-3.1.0\etc\hadoop;C:\hadoop-3.1.0\share\hadoop\common;C:\hadoop-3.1.0\share\hadoop\common\lib\*;C:\hadoop-3.1.0\share\hadoop\common\*;C:\hadoop-3.1.0\share\hadoop\hdfs;C:\hadoop-3.1.0\share\hadoop\hdfs\lib\*;C:\hadoop-3.1.0\share\hadoop\hdfs\*;C:\hadoop-3.1.0\share\hadoop\yarn;C:\hadoop-3.1.0\share\hadoop\yarn\lib\*;C:\hadoop-3.1.0\share\hadoop\yarn\*;C:\hadoop-3.1.0\share\hadoop\mapreduce\*;C:\hadoop-3.1.0\share\hadoop\yarn\*;C:\hadoop-3.1.0\share\hadoop\yarn\lib\*;C:\hadoop-3.1.0\etc\hadoop\rm-config\log4j.properties
PATH=C:/Users/USER/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.1.v20201027-0507/jre/bin/server;C:/Users/USER/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.1.v20201027-0507/jre/bin;C:\Python39\Scripts\;C:\Python39\;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Live\Shared;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\MATLAB\R2018b\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files (x86)\dotnet\;C:\Program Files\PuTTY\;C:\hadoop-3.1.0\bin;C:\Java\jdk1.8.0_211\bin;C:\sqoop-1.4.7.bin__hadoop-2.6.0\bin;C:\apache-flume-1.9.0-bin\bin;C:\apache-flume-1.9.0-bin\conf;C:\kafka_2.13-2.7.0\bin;C:\apache-mahout-distribution-0.12.0\bin;C:\spark-3.1.2-bin-hadoop2.7\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Users\USER\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\USER\AppData\Local\Programs\Python\Python38\;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\Users\USER\.dotnet\tools;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\Program Files\MongoDB\Server\4.4\bin\;C:\php;;C:\Users\USER\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\USER\AppData\Roaming\npm;C:\WINDOWS\System32;
USERNAME=USER
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1706)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8178840k(349860k free), swap 33344664k(3100k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.211-b12) for windows-amd64 JRE (1.8.0_211-b12), built on Apr  1 2019 20:53:26 by "java_re" with MS VC++ 10.0 (VS2010)

time: Mon Jun 13 00:11:21 2022
timezone: Θερινή ώρα GTB
elapsed time: 11 seconds (0d 0h 0m 11s)

